date,hour,time_buy_count,time_cart_count,time_fav_count,time_pv_count,time_total_interaction_count,time_fav_rate,time_cart_rate,time_buy_rate,day_of_week,is_weekend,is_workday,is_peak_hour,days_to_double12,is_double12_period
2025-11-18,0,115,383,201,13020,13719,0.01543778801843318,0.029416282642089092,0.008832565284178187,1,0,1,0,24,0
2025-11-18,1,35,181,178,6800,7194,0.026176470588235294,0.02661764705882353,0.005147058823529412,1,0,1,0,24,0
2025-11-18,2,29,158,151,5005,5343,0.03016983016983017,0.03156843156843157,0.005794205794205794,1,0,1,0,24,0
2025-11-18,3,13,86,74,3313,3486,0.022336251131904617,0.025958345910051313,0.00392393600965892,1,0,1,0,24,0
2025-11-18,4,6,36,83,2657,2782,0.0312382386149793,0.013549115543846444,0.002258185923974407,1,0,1,0,24,0
2025-11-18,5,14,92,88,3025,3219,0.02909090909090909,0.030413223140495868,0.004628099173553719,1,0,1,0,24,0
2025-11-18,6,24,93,74,4423,4614,0.016730725751752204,0.02102645263395885,0.005426181324892607,1,0,1,0,24,0
2025-11-18,7,50,180,137,8533,8900,0.016055314660728934,0.02109457400679714,0.005859603890776983,1,0,1,0,24,0
2025-11-18,8,124,249,206,10193,10772,0.020209948003531836,0.02442852938290984,0.012165211419601687,1,0,1,0,24,0
2025-11-18,9,185,405,349,14154,15093,0.024657340681079554,0.028613819415006358,0.013070510103151052,1,0,1,0,24,0
2025-11-18,10,215,461,278,15057,16011,0.018463173274888757,0.03061698877598459,0.014279072856478715,1,0,1,0,24,0
2025-11-18,11,250,394,339,13958,14941,0.02428714715575297,0.028227539762143573,0.017910875483593637,1,0,1,0,24,0
2025-11-18,12,221,434,311,15134,16100,0.020549755517378088,0.028677150786308975,0.014602880930355491,1,0,1,0,24,0
2025-11-18,13,310,607,344,17109,18370,0.020106376760769186,0.035478403179613066,0.018119118592553628,1,0,1,0,24,0
2025-11-18,14,207,533,452,18823,20015,0.024013175370557298,0.02831642139935186,0.010997184295808319,1,0,1,0,24,0
2025-11-18,15,196,471,391,17490,18548,0.022355631789594054,0.02692967409948542,0.011206403659233848,1,0,1,0,24,0
2025-11-18,16,206,525,291,16921,17943,0.017197565155723658,0.031026535074759175,0.012174221381715028,1,0,1,0,24,0
2025-11-18,17,142,491,278,14784,15695,0.018804112554112556,0.03321158008658009,0.009604978354978354,1,0,1,0,24,0
2025-11-18,18,170,436,259,15544,16409,0.01666237776634071,0.028049408131755018,0.010936695831188883,1,0,1,0,24,0
2025-11-18,19,189,557,354,20418,21518,0.017337643255950632,0.02727985111176413,0.009256538348516015,1,0,1,0,24,0
2025-11-18,20,221,781,498,26508,28008,0.01878678134902671,0.02946280368190735,0.008337105779387354,1,0,1,1,24,0
2025-11-18,21,292,930,665,31939,33826,0.02082093991671624,0.02911800619931745,0.009142427752903973,1,0,1,1,24,0
2025-11-18,22,305,1007,439,29213,30964,0.015027556224968337,0.034470954711943315,0.010440557286139733,1,0,1,1,24,0
2025-11-18,23,211,722,464,21834,23231,0.02125125950352661,0.03306769258953925,0.009663827058715765,1,0,1,1,24,0
2025-11-19,0,58,336,317,12737,13448,0.02488812122163775,0.02637983826646777,0.004553662557902175,2,0,1,0,23,0
2025-11-19,1,47,178,155,6083,6463,0.02548084826565839,0.029261877363143184,0.007726450764425448,2,0,1,0,23,0
2025-11-19,2,12,88,76,3292,3468,0.023086269744835967,0.026731470230862697,0.0036452004860267314,2,0,1,0,23,0
2025-11-19,3,28,111,77,2785,3001,0.027648114901256734,0.03985637342908438,0.010053859964093357,2,0,1,0,23,0
2025-11-19,4,6,33,87,2216,2342,0.03925992779783394,0.014891696750902527,0.002707581227436823,2,0,1,0,23,0
2025-11-19,5,20,81,53,2884,3038,0.018377253814147017,0.02808599167822469,0.006934812760055479,2,0,1,0,23,0
2025-11-19,6,21,172,130,4962,5285,0.026199113260781944,0.03466344216041919,0.004232164449818622,2,0,1,0,23,0
2025-11-19,7,53,225,199,8482,8959,0.023461447771751947,0.026526762556000942,0.006248526290969111,2,0,1,0,23,0
2025-11-19,8,105,295,215,11492,12107,0.01870866689871215,0.025670031326139923,0.009136790810998956,2,0,1,0,23,0
